implementation,primitive,workload,threads,ops,duration_s,throughput_ops_s,mean_latency_ns,repeat
java,Semaphore(1),W2_contended,1,134041168,2.005055,66851602.64,14.96,0
java,Semaphore(1),W2_contended,1,129868212,2.005042,64770825.49,15.44,1
java,Semaphore(1),W2_contended,1,130093416,2.005049,64882903.00,15.41,2
java,Semaphore(1),W2_contended,2,23480961,2.001987,11728826.20,170.52,0
java,Semaphore(1),W2_contended,2,22947258,2.002793,11457629.85,174.56,1
java,Semaphore(1),W2_contended,2,22618562,2.005039,11280857.00,177.29,2
java,Semaphore(1),W2_contended,4,76874730,2.005036,38340818.03,104.33,0
java,Semaphore(1),W2_contended,4,76331546,2.004841,38073609.47,105.06,1
java,Semaphore(1),W2_contended,4,72789559,2.004959,36304770.14,110.18,2
java,Semaphore(1),W2_contended,8,77198539,2.005036,38502312.65,207.78,0
java,Semaphore(1),W2_contended,8,77508701,2.003147,38693459.09,206.75,1
java,Semaphore(1),W2_contended,8,77511175,2.004991,38659107.26,206.94,2
java,Semaphore(1),W1_uncontended,1,130157080,2.005046,64914774.92,15.40,0
java,Semaphore(1),W1_uncontended,1,130524573,2.005039,65098257.87,15.36,1
java,Semaphore(1),W1_uncontended,1,130030031,2.003578,64898924.85,15.41,2
java,Mutex,W2_contended,1,339729135,2.005036,169437961.51,5.90,0
java,Mutex,W2_contended,1,339507700,2.005029,169328088.66,5.91,1
java,Mutex,W2_contended,1,342612437,2.004537,170918489.91,5.85,2
java,Mutex,W2_contended,2,53172126,2.004073,26532028.86,75.38,0
java,Mutex,W2_contended,2,59774192,2.003766,29830918.16,67.04,1
java,Mutex,W2_contended,2,59374236,2.003396,29636787.95,67.48,2
java,Mutex,W2_contended,4,225113626,2.004856,112284191.70,35.62,0
java,Mutex,W2_contended,4,201199429,2.005023,100347680.81,39.86,1
java,Mutex,W2_contended,4,199233847,2.002844,99475481.80,40.21,2
java,Mutex,W2_contended,8,227470821,2.004833,113461224.36,70.51,0
